Martin Chaves Döll, [17/07/2023 11:28 p.m.]
lista_provincias = [
    {'PROVINCIA': 'Buenos Aires', 'CANTIDAD DE HABITANTES': 15625000, 'CONSUMO ELECTRICO PER CAPITA': 2500, 'SUPERFICIE EN M^2': 307571},
    {'PROVINCIA': 'Córdoba', 'CANTIDAD DE HABITANTES': 3670000, 'CONSUMO ELECTRICO PER CAPITA': 2300, 'SUPERFICIE EN M^2': 165321},
    {'PROVINCIA': 'Santa Fe', 'CANTIDAD DE HABITANTES': 3495000, 'CONSUMO ELECTRICO PER CAPITA': 2200, 'SUPERFICIE EN M^2': 133007},
    {'PROVINCIA': 'Mendoza', 'CANTIDAD DE HABITANTES': 2007000, 'CONSUMO ELECTRICO PER CAPITA': 2100, 'SUPERFICIE EN M^2': 148827},
    {'PROVINCIA': 'Tucumán', 'CANTIDAD DE HABITANTES': 1685000, 'CONSUMO ELECTRICO PER CAPITA': 1900, 'SUPERFICIE EN M^2': 22524},
    {'PROVINCIA': 'Entre Ríos', 'CANTIDAD DE HABITANTES': 1334000, 'CONSUMO ELECTRICO PER CAPITA': 1800, 'SUPERFICIE EN M^2': 78781},
    {'PROVINCIA': 'Salta', 'CANTIDAD DE HABITANTES': 1232000, 'CONSUMO ELECTRICO PER CAPITA': 2000, 'SUPERFICIE EN M^2': 155488},
    {'PROVINCIA': 'Misiones', 'CANTIDAD DE HABITANTES': 1108000, 'CONSUMO ELECTRICO PER CAPITA': 1700, 'SUPERFICIE EN M^2': 29801},
    {'PROVINCIA': 'San Juan', 'CANTIDAD DE HABITANTES': 850000, 'CONSUMO ELECTRICO PER CAPITA': 1800, 'SUPERFICIE EN M^2': 89651},
    {'PROVINCIA': 'Jujuy', 'CANTIDAD DE HABITANTES': 780000, 'CONSUMO ELECTRICO PER CAPITA': 1600, 'SUPERFICIE EN M^2': 53219},
    {'PROVINCIA': 'Chaco', 'CANTIDAD DE HABITANTES': 1145000, 'CONSUMO ELECTRICO PER CAPITA': 1700, 'SUPERFICIE EN M^2': 99633},
    {'PROVINCIA': 'Formosa', 'CANTIDAD DE HABITANTES': 530000, 'CONSUMO ELECTRICO PER CAPITA': 1500, 'SUPERFICIE EN M^2': 72066},
    {'PROVINCIA': 'San Luis', 'CANTIDAD DE HABITANTES': 830000, 'CONSUMO ELECTRICO PER CAPITA': 1900, 'SUPERFICIE EN M^2': 76748},
    {'PROVINCIA': 'La Pampa', 'CANTIDAD DE HABITANTES': 570000, 'CONSUMO ELECTRICO PER CAPITA': 2000, 'SUPERFICIE EN M^2': 143440},
    {'PROVINCIA': 'Neuquén', 'CANTIDAD DE HABITANTES': 680000, 'CONSUMO ELECTRICO PER CAPITA': 2100, 'SUPERFICIE EN M^2': 94078},
    {'PROVINCIA': 'Río Negro', 'CANTIDAD DE HABITANTES': 980000, 'CONSUMO ELECTRICO PER CAPITA': 2200, 'SUPERFICIE EN M^2': 203013},
    {'PROVINCIA': 'Chubut', 'CANTIDAD DE HABITANTES': 770000, 'CONSUMO ELECTRICO PER CAPITA': 2300, 'SUPERFICIE EN M^2': 224686},
    {'PROVINCIA': 'Santa Cruz', 'CANTIDAD DE HABITANTES': 370000, 'CONSUMO ELECTRICO PER CAPITA': 2400, 'SUPERFICIE EN M^2': 243943},
    {'PROVINCIA': 'Tierra del Fuego', 'CANTIDAD DE HABITANTES': 160000, 'CONSUMO ELECTRICO PER CAPITA': 2500, 'SUPERFICIE EN M^2': 21263}
]